,cas,name,SMILES,MW,logP,cb_pKa,Group,RG
HY-N0480,50-55-5,Reserpine,[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2,608.6787,4.05,7.39,1,0.707068643886346
HY-17506,83905-01-5,Azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,748.9845,3.03,9.57,1,1.0544275762109026
HY-B0153A,55142-85-3,Ticlopidine,ClC1=CC=CC=C1CN1CCC2=C(C1)C=CS2,263.786,4.25,7.31,1,1.0578289778041305
HY-B1287,59729-33-8,Citalopram,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1,324.3919,3.58,9.78,1,1.0158016418386109
HY-15287,159989-64-7,Nelfinavir,[H][C@@]12CCCC[C@]1([H])CN(C[C@@H](O)[C@H](CSC1=CC=CC=C1)NC(=O)C1=C(C)C(O)=CC=C1)[C@@H](C2)C(=O)NC(C)(C)C,567.782,4.61,8.18,1,1.1569143296412219
HY-B0689A,150378-17-9,Indinavir,CC(C)(C)NC(=O)[C@@H]1CN(CC2=CN=CC=C2)CCN1C[C@@H](O)C[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H]1[C@H](O)CC2=CC=CC=C12,613.7895,3.26,7.37,1,0.8729980753052409
HY-B1324,64211-45-6,Oxiconazole,ClC1=CC(Cl)=C(CO\N=C(/CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=C1,429.12,5.28,6.74,1,1.068597886858189
HY-B0520A,86-13-5,Benzatropine,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,307.4293,4.47,9.54,1,0.9764731570592401
HY-10882,23593-75-1,Clotrimazole,ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1,344.837,5.48,6.62,1,1.0337828283073267
HY-B0298A,15686-51-8,Clemastine,CN1CCC[C@@H]1CCO[C@](C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,343.89,5.29,9.55,1,1.1015199016280013
HY-17385,83015-26-3,Atomoxetine,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,255.3547,3.95,9.8,1,1.0718246054081226
HY-B0405A,38396-39-3,Bupivacaine,CCCCN1CCCCC1C(=O)NC1=C(C)C=CC=C1C,288.4277,3.31,8.0,1,1.042585195966872
HY-B0387,122647-31-8,Ibutilide,CCCCCCCN(CC)CCCC(O)C1=CC=C(NS(C)(=O)=O)C=C1,384.576,4.72,10.4,1,0.9850187274208091
HY-B0670A,511-12-6,Dihydroergotamine,[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)[C@@]4([H])C3)O[C@@]21O,583.6774,3.04,8.39,1,0.8006904275267896
HY-B0527A,50-48-6,Amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12,277.4033,5.1,9.76,1,0.9701029768433882
HY-120081A,4969-02-02,Metixene,CN1CCCC(CC2C3=CC=CC=C3SC3=CC=CC=C23)C1,309.468,5.51,9.34,1,1.019078678780212
HY-B0949,438-60-8,Protriptyline,CNCCCC1C2=CC=CC=C2C=CC2=CC=CC=C12,263.3767,4.65,10.54,1,1.0058975788886688
HY-17437A,53230-10-7,Mefloquine,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,378.3122,3.1,9.46,1,0.9188094230719958
HY-B1277,144-11-6,Trihexyphenidyl,OC(CCN1CCCCC1)(C1CCCCC1)C1=CC=CC=C1,301.4662,4.93,9.32,1,1.0197343979963236
HY-B1301,486-12-4,Triprolidine,CC1=CC=C(C=C1)C(=C/CN1CCCC1)\C1=CC=CC=N1,278.3914,4.14,8.64,1,1.0538339585923828
HY-B0366A,129-03-3,Cyproheptadine,CN1CCC(CC1)=C1C2=CC=CC=C2C=CC2=CC=CC=C12,287.3981,5.02,8.05,1,0.9806504436088408
